school_number,high_school,middle_school,elementary_school
6603,0,0,1
266,0,0,1
270,0,1,0
7346,0,0,1
7379,0,1,0
268,0,0,1
8305,1,0,0
269,0,0,1
7151,0,0,1
5139,0,0,1
1489,1,0,0
4946,0,0,1
6145,1,0,0
6144,0,0,1
7360,0,1,0
8142,0,0,1
8052,0,0,1
6106,0,1,0
7101,1,0,0
291,0,0,1
290,0,0,1
4958,1,0,0
7406,0,0,1
6907,0,0,1
7314,0,0,1
4831,0,0,1
5344,0,0,1
3379,0,0,1
3309,0,0,1
3275,0,0,1
4830,0,0,1
5345,1,0,0
3325,0,0,1
3280,0,0,1
3322,0,1,0
3324,0,1,0
3323,0,1,0
7407,0,0,1
3278,0,0,1
8097,0,0,1
8098,0,0,1
2446,1,0,0
8099,0,0,1
5233,0,1,0
7950,0,0,1
3883,1,0,0
4837,0,0,1
7259,0,1,0
3988,1,0,0
7430,0,0,1
5062,0,0,1
3499,0,0,1
3500,0,0,1
3505,1,0,0
5258,0,1,0
5209,0,0,1
964,1,0,0
0,0,0,1
4572,0,0,1
7375,0,0,1
4578,0,1,0
4577,1,0,0
5272,0,0,1
7962,0,0,1
7644,0,0,1
4576,0,0,1
7167,0,0,1
8436,1,0,0
8435,0,1,0
6859,0,0,1
6201,1,0,0
6860,0,1,0
2758,0,0,1
2755,0,0,1
2757,0,0,1
2756,0,0,1
8310,0,1,0
2760,1,0,0
6829,0,1,0
2818,1,0,0
2813,0,0,1
6727,0,0,1
6931,0,0,1
3875,1,0,0
6908,1,0,0
6371,0,0,1
4058,1,0,0
4060,0,0,1
4057,0,0,1
6373,1,0,0
6816,0,0,1
4579,0,0,1
4581,0,0,1
6345,1,0,0
6346,0,1,0
7572,0,0,1
4580,0,0,1
30,0,0,1
6977,0,0,1
53,1,1,0
6353,0,0,1
2958,1,0,0
2955,0,0,1
2956,0,0,1
0,0,0,1
6449,0,0,1
2821,1,0,0
7353,0,1,0
2819,0,0,1
5144,0,0,1
6146,0,1,0
6745,1,0,0
2070,0,0,1
7856,1,0,0
8101,0,0,1
7758,0,0,1
4482,0,1,0
4717,1,0,0
7757,0,0,1
5270,0,0,1
7716,0,0,1
1414,1,0,0
1413,0,0,1
8004,0,0,1
7656,0,0,1
4115,0,0,1
7215,0,1,0
4931,1,0,0
8235,0,0,1
4116,0,0,1
2448,0,0,1
2449,1,0,0
7378,0,0,1
6319,0,1,0
6318,1,0,0
3876,0,0,1
3877,1,0,0
7753,0,1,0
3106,0,0,1
3107,1,0,0
7304,0,0,1
7198,0,0,1
7197,0,0,1
6487,0,0,1
1406,1,0,0
5010,0,1,0
7994,0,0,1
8063,0,0,1
8064,0,0,1
6624,0,0,1
6623,0,0,1
1420,1,0,0
1418,0,0,1
7063,0,0,1
1094,1,0,0
7312,0,1,0
1091,0,0,1
6456,0,0,1
4734,1,0,0
7140,1,0,0
7993,1,0,0
7172,0,0,1
1319,0,0,1
2761,0,0,1
8157,0,0,1
8162,0,0,1
2765,0,1,0
2766,1,0,0
2764,0,0,1
7985,1,0,0
1322,0,0,1
8349,0,0,1
8348,1,0,0
2824,0,0,1
4672,0,0,1
8141,0,0,1
2823,0,0,1
6801,0,0,1
2827,0,0,1
7604,0,1,0
2829,1,0,0
2826,0,0,1
2825,0,0,1
7603,0,1,0
8474,0,0,1
5274,0,0,1
8308,1,0,0
6439,1,0,0
3511,0,0,1
5351,0,1,0
1213,1,0,0
7139,0,0,1
6990,0,1,0
6202,0,0,1
1255,0,0,1
8160,1,0,0
5019,0,1,0
8327,0,0,1
309,1,0,0
7141,0,0,1
2516,0,0,1
2629,0,0,1
2626,0,0,1
2627,0,0,1
7410,0,0,1
2628,0,0,1
5238,0,1,0
2633,1,0,0
2634,0,0,1
1630,0,0,1
1629,1,0,0
6137,0,0,1
6942,1,0,0
7278,0,0,1
6136,1,0,0
1911,0,0,1
1910,0,0,1
5143,0,1,0
1912,0,0,1
5223,0,0,1
1915,1,0,0
1053,0,0,1
1054,0,0,1
1055,0,0,1
1097,0,0,1
4681,0,1,0
1100,1,0,0
7957,0,1,0
1099,0,1,0
1098,0,0,1
1052,0,0,1
7260,0,0,1
7028,0,0,1
2345,1,0,0
1347,0,0,1
1346,0,0,1
6847,0,0,1
6231,1,0,0
7519,0,0,1
7308,0,1,0
4853,0,0,1
1111,0,0,1
7465,0,0,1
1109,0,0,1
1107,0,0,1
1106,0,0,1
1101,0,0,1
4682,1,0,0
1116,0,1,0
1102,0,0,1
1112,0,0,1
1113,0,1,0
7650,1,0,0
7821,1,0,0
7819,1,0,0
8485,1,0,0
7687,1,0,0
6185,0,0,1
6186,0,0,1
4490,0,0,1
4492,0,1,0
6648,1,0,0
6187,0,0,1
7111,0,0,1
6189,0,1,0
7685,1,0,0
8037,0,0,1
2649,1,0,0
6300,0,0,1
2648,0,0,1
7459,0,0,1
3328,1,0,0
3326,0,1,0
7794,0,1,0
7766,0,0,1
7554,0,0,1
3327,0,0,1
7770,1,0,0
7594,0,0,1
7393,0,0,1
5083,1,0,0
8488,0,1,0
4255,0,0,1
7587,1,0,0
7904,0,0,1
7256,0,0,1
5292,0,0,1
3758,0,0,1
6823,0,0,1
7024,0,0,1
3804,0,0,1
3805,0,0,1
8039,0,0,1
3618,0,0,1
6824,0,1,0
8029,0,0,1
3732,0,0,1
3847,0,0,1
5183,0,0,1
3662,0,0,1
3663,0,0,1
7070,1,0,0
3620,0,0,1
3745,0,0,1
3684,0,0,1
6529,0,0,1
3601,0,0,1
8332,0,0,1
7230,0,0,1
7023,1,0,0
7253,0,1,0
3602,0,0,1
7404,0,0,1
3848,1,0,0
3622,0,0,1
6767,0,1,0
3782,0,0,1
3760,0,0,1
7905,1,0,0
6525,0,1,0
7239,0,1,0
5122,0,0,1
5123,0,0,1
6996,0,0,1
3762,0,0,1
3706,0,0,1
7175,0,1,0
4727,0,0,1
3786,0,0,1
3763,0,0,1
3841,1,0,0
3726,0,0,1
5040,0,0,1
3687,0,0,1
3849,1,0,0
3688,0,0,1
3738,0,0,1
3709,0,0,1
3642,0,0,1
7235,0,0,1
7226,0,0,1
3816,1,0,0
3751,0,0,1
7368,0,0,1
3739,0,0,1
6913,0,0,1
3781,0,0,1
3764,0,0,1
3765,0,0,1
3803,0,0,1
3850,1,0,0
3851,1,0,0
7231,0,0,1
6822,0,0,1
3708,0,0,1
3818,1,0,0
7664,0,0,1
3625,0,0,1
3776,0,0,1
3843,1,0,0
3800,0,0,1
4726,0,0,1
5186,0,0,1
5120,0,0,1
5185,0,0,1
7242,0,1,0
6528,0,0,1
5125,0,0,1
3712,0,0,1
5187,0,0,1
7229,0,0,1
3766,0,0,1
3742,0,0,1
3713,0,0,1
3743,0,0,1
3693,0,0,1
7227,0,0,1
8507,0,1,0
5041,0,0,1
3714,0,0,1
7963,0,0,1
3645,0,0,1
3626,0,0,1
5294,0,0,1
8389,0,0,1
7852,1,0,0
7855,0,0,1
8388,1,0,0
7228,0,0,1
6675,1,0,0
3647,0,0,1
3670,0,0,1
7811,1,0,0
3744,0,0,1
6530,0,0,1
3664,0,0,1
3845,1,0,0
3717,0,0,1
4732,0,0,1
4961,0,0,1
3718,0,0,1
6533,0,0,1
7232,0,0,1
3694,0,0,1
3797,0,0,1
7521,0,0,1
3842,0,0,1
3808,0,0,1
3769,0,0,1
3648,0,0,1
3719,0,0,1
6534,0,0,1
3629,0,0,1
5293,0,0,1
3611,0,0,1
3630,0,0,1
3649,0,0,1
7022,0,0,1
3720,0,0,1
3798,0,0,1
3697,0,0,1
3770,0,0,1
4868,0,0,1
3749,0,0,1
6535,0,0,1
7815,1,0,0
7522,0,0,1
3650,0,0,1
8493,0,0,1
3855,1,0,0
8508,1,0,0
3750,0,0,1
6960,0,0,1
7472,0,0,1
3857,1,0,0
7782,1,0,0
6548,0,0,1
7808,0,0,1
3613,0,0,1
7780,1,0,0
3675,0,0,1
7706,0,0,1
8293,0,0,1
3722,0,0,1
3616,0,0,1
8385,0,0,1
8386,0,0,1
7850,0,0,1
3801,0,0,1
5121,0,0,1
3783,0,0,1
6765,0,0,1
7813,1,0,0
3771,0,0,1
3614,0,0,1
8292,0,0,1
3701,0,0,1
8296,0,1,0
3724,0,0,1
3844,1,0,0
3668,0,0,1
6539,0,0,1
3861,0,0,1
7245,0,1,0
7903,0,0,1
7906,0,0,1
8387,0,1,0
3653,0,0,1
3725,0,0,1
3702,0,0,1
3773,0,0,1
3859,1,0,0
3654,0,0,1
3655,0,0,1
7234,0,0,1
3635,0,0,1
4963,0,0,1
3727,0,0,1
7255,1,0,0
3753,0,0,1
7072,1,0,0
3657,0,0,1
3755,0,0,1
8331,0,0,1
8330,0,0,1
8298,0,0,1
8329,0,0,1
8328,0,0,1
8297,0,1,0
8294,0,0,1
8440,1,0,0
3835,0,1,0
7225,0,0,1
6527,1,0,0
7663,0,0,1
3615,0,0,1
5124,0,0,1
3703,0,0,1
3860,1,0,0
3728,0,0,1
6544,0,0,1
5188,0,0,1
7233,0,0,1
7737,1,0,0
8454,1,0,0
7828,1,0,0
7647,1,0,0
6239,0,0,1
1555,0,0,1
1560,1,0,0
8301,0,1,0
1430,0,0,1
8395,0,0,1
1426,1,0,0
1425,0,1,0
8396,0,0,1
4841,0,0,1
3910,1,0,0
5262,0,1,0
3909,0,0,1
7999,0,0,1
7998,0,0,1
315,1,0,0
314,0,1,0
7997,0,0,1
7996,0,0,1
8203,0,0,1
409,1,0,0
7616,0,0,1
7615,0,0,1
7878,0,0,1
7886,0,0,1
7889,0,0,1
7501,0,0,1
6019,0,0,1
6915,1,0,0
7868,0,0,1
8106,0,0,1
326,0,0,1
412,1,0,0
7913,0,0,1
7692,0,0,1
6022,0,0,1
330,0,0,1
6811,0,0,1
6024,0,0,1
8204,0,0,1
6026,0,0,1
400,0,0,1
6028,0,0,1
7880,0,0,1
8255,0,0,1
6042,0,0,1
7870,0,0,1
6044,0,0,1
7871,0,0,1
7881,0,0,1
8108,0,0,1
8110,0,0,1
363,0,0,1
351,0,0,1
365,0,0,1
8105,0,0,1
6047,0,0,1
8300,0,0,1
416,1,0,0
395,0,0,1
6664,0,0,1
7742,0,0,1
379,0,0,1
8107,0,0,1
7693,0,0,1
7888,0,0,1
7916,0,0,1
7362,0,0,1
7039,0,0,1
7884,0,0,1
7876,0,0,1
7694,0,0,1
7877,0,0,1
7885,0,0,1
7502,0,0,1
7730,0,0,1
6385,0,1,0
5058,1,0,0
6622,0,0,1
7434,0,0,1
3210,1,0,0
7660,0,0,1
7183,0,1,0
8354,0,0,1
427,0,0,1
7193,0,0,1
5105,0,1,0
435,1,0,0
7482,0,0,1
8236,0,0,1
3216,1,0,0
8010,1,0,0
7738,1,0,0
7867,1,0,0
7739,0,0,1
8281,0,0,1
3214,0,0,1
7055,0,0,1
3111,1,0,0
7984,0,0,1
1270,1,0,0
3334,0,0,1
6746,0,1,0
3338,1,0,0
3337,0,0,1
3336,0,0,1
3345,0,0,1
3339,0,0,1
3341,0,0,1
3346,0,1,0
3348,1,0,0
3342,0,0,1
3915,0,0,1
5265,0,1,0
3924,1,0,0
8260,1,0,0
7540,1,0,0
8129,1,0,0
7848,1,0,0
8306,1,0,0
7772,1,0,0
7831,1,0,0
7832,1,0,0
8193,1,0,0
8218,1,0,0
8362,1,0,0
8437,0,0,1
6165,1,0,0
6893,0,0,1
2350,1,0,0
6108,0,0,1
6852,0,0,1
448,1,0,0
447,0,1,0
8410,1,0,0
1122,0,0,1
7836,0,0,1
1128,1,0,0
5132,0,0,1
1121,0,0,1
4965,0,1,0
7630,0,0,1
6510,0,0,1
7697,0,0,1
6511,0,1,0
1921,1,0,0
6512,0,0,1
8366,1,0,0
5275,0,0,1
840,0,0,1
8117,0,1,0
844,0,0,1
852,0,0,1
8247,0,0,1
858,0,1,0
5206,0,0,1
856,0,1,0
8116,1,0,0
845,0,0,1
5028,0,0,1
855,0,1,0
8457,0,1,0
5026,0,0,1
7484,0,0,1
5027,0,0,1
832,0,0,1
5025,0,0,1
831,0,0,1
6837,0,0,1
8050,0,0,1
4593,0,0,1
4595,0,0,1
4589,0,0,1
5362,0,0,1
4597,1,0,0
4598,1,0,0
1495,1,0,0
8168,0,0,1
8169,0,0,1
7636,1,0,0
3164,0,0,1
3165,1,0,0
7684,1,0,0
1278,0,0,1
7941,1,0,0
7413,0,0,1
1989,1,0,0
6805,0,1,0
1925,0,0,1
5043,0,0,1
1926,0,0,1
1928,0,0,1
4705,0,0,1
1930,0,0,1
1934,1,0,0
7218,0,1,0
1932,0,0,1
4268,0,0,1
8197,0,0,1
8103,0,1,0
7019,1,0,0
7418,0,0,1
8487,1,0,0
8490,0,1,0
2352,0,0,1
8189,0,0,1
700,1,0,0
8188,0,1,0
5093,0,0,1
6748,0,0,1
2496,1,0,0
0,0,0,1
6928,1,0,0
295,0,0,1
6109,0,0,1
7532,1,0,0
8401,1,0,0
7333,0,0,1
8000,0,0,1
8279,0,1,0
6209,0,0,1
6210,1,0,0
1940,0,0,1
7365,0,0,1
6514,0,0,1
1942,1,0,0
1937,0,0,1
6625,0,1,0
7677,1,0,0
3930,0,1,0
1978,0,0,1
1991,0,0,1
6697,0,0,1
1992,0,1,0
5169,1,0,0
6864,0,0,1
5365,0,1,0
2833,1,0,0
6818,0,0,1
4002,1,0,0
8083,1,0,0
3485,0,0,1
7210,0,1,0
5352,1,0,0
965,1,0,0
6713,0,0,1
7568,1,0,0
7331,0,0,1
3935,0,1,0
5264,1,0,0
0,0,0,1
6587,1,0,0
7066,1,0,0
7429,0,0,1
864,1,0,0
6888,0,1,0
5149,0,0,1
2474,0,0,1
2481,0,0,1
2455,0,0,1
4736,0,0,1
4858,0,0,1
6970,0,0,1
5232,0,0,1
7700,0,0,1
4952,0,0,1
6413,1,0,0
2487,0,0,1
2489,1,0,0
6791,0,0,1
4857,0,0,1
3968,0,0,1
3969,1,0,0
6817,0,1,0
7507,0,0,1
7013,0,0,1
0,0,0,1
1178,0,0,1
1180,0,0,1
7488,0,1,0
4907,0,0,1
7489,0,1,0
1179,0,0,1
5311,0,1,0
8318,1,0,0
8084,1,0,0
6594,0,0,1
4006,1,0,0
4696,0,0,1
5101,0,0,1
4843,0,0,1
458,0,0,1
8001,0,0,1
460,1,0,0
8002,0,1,0
7009,0,0,1
7893,1,0,0
8283,0,0,1
7892,0,1,0
7397,0,0,1
6800,1,0,0
7398,0,1,0
3173,0,0,1
3170,0,0,1
8093,1,0,0
8092,0,1,0
3171,0,0,1
7705,0,0,1
7387,0,1,0
3124,1,0,0
3938,0,0,1
3940,1,0,0
2706,0,0,1
2708,1,0,0
7741,0,0,1
3567,0,0,1
3549,0,0,1
3569,1,0,0
8372,0,1,0
1724,0,0,1
7925,0,0,1
7924,0,0,1
1729,0,1,0
5221,1,0,0
7921,0,0,1
1169,0,0,1
1171,0,0,1
1172,1,0,0
6647,0,1,0
3116,0,0,1
3117,1,0,0
2656,0,0,1
7354,0,0,1
2654,0,0,1
2655,0,0,1
2657,0,1,0
2658,1,0,0
5054,0,1,0
7481,0,0,1
4009,0,0,1
8274,1,0,0
6660,1,0,0
3357,0,0,1
3266,0,0,1
8062,0,1,0
4722,0,1,0
7262,0,0,1
8282,0,0,1
3354,1,0,0
7752,0,0,1
4900,0,0,1
7638,1,0,0
7751,0,0,1
8459,1,0,0
8460,0,1,0
4599,0,0,1
4601,0,0,1
4602,1,0,0
6832,0,0,1
7699,0,1,0
4600,0,0,1
8263,0,0,1
7490,0,1,0
468,0,0,1
470,1,0,0
6328,1,0,0
8402,0,0,1
1730,0,0,1
7611,0,1,0
7527,0,0,1
7682,1,0,0
6906,0,1,0
467,1,0,0
6568,0,0,1
714,1,0,0
6937,0,1,0
4603,0,0,1
6641,0,1,0
4605,0,0,1
4606,0,0,1
4608,1,0,0
4607,0,0,1
3054,0,0,1
7719,0,0,1
3056,1,0,0
6516,1,0,0
1861,0,0,1
6505,0,0,1
6501,0,0,1
1943,0,0,1
7946,1,0,0
2271,0,0,1
2284,1,0,0
6900,0,0,1
1627,1,0,0
7668,0,1,0
7391,0,0,1
2253,1,0,0
2309,0,0,1
2310,0,0,1
2313,1,1,0
2312,0,0,1
8072,0,0,1
8073,0,0,1
8075,0,0,1
4808,0,1,0
2839,1,0,0
4070,0,0,1
4062,0,0,1
4064,1,0,0
4068,1,0,0
4839,0,0,1
4613,0,0,1
7556,0,0,1
6692,0,0,1
6286,0,1,0
4614,1,0,0
6932,0,0,1
8102,0,1,0
7978,1,0,0
6191,1,0,0
7960,1,0,0
7648,1,0,0
941,1,0,0
936,0,0,1
8076,0,0,1
5130,0,1,0
4617,0,0,1
4620,0,0,1
4623,1,0,0
4622,0,0,1
6725,0,1,0
4618,0,0,1
1949,0,1,0
6518,0,0,1
6519,0,0,1
1950,1,0,0
8134,1,0,0
3368,0,0,1
3370,0,0,1
3376,1,0,0
3375,0,1,0
7321,0,0,1
7940,0,0,1
3358,0,0,1
4809,0,0,1
3364,0,0,1
7458,0,0,1
3365,0,0,1
7817,0,1,0
7818,0,1,0
3367,1,0,0
7763,0,0,1
1354,0,0,1
1356,0,0,1
1350,0,0,1
7735,0,0,1
1358,0,0,1
7426,0,1,0
6233,0,0,1
6234,0,1,0
1359,0,0,1
1357,0,0,1
1364,1,0,0
6113,1,0,0
193,0,0,1
259,0,0,1
260,0,1,0
196,1,0,0
1799,0,0,1
1801,1,0,0
8158,1,0,0
477,1,0,0
7505,0,0,1
8377,0,0,1
7123,0,0,1
3221,0,0,1
6683,0,0,1
8355,0,0,1
3224,1,0,0
7593,1,0,0
7839,0,1,0
7635,1,0,0
8180,0,0,1
4030,1,0,0
5355,0,0,1
6885,0,0,1
4054,1,0,0
7106,0,0,1
4945,0,0,1
1806,1,0,0
1805,0,1,0
1802,0,0,1
6608,0,0,1
3589,1,0,0
7367,0,1,0
7551,1,0,0
8126,1,0,0
7662,0,1,0
5070,1,0,0
7031,0,0,1
3948,0,0,1
8359,1,0,0
7846,1,0,0
8252,1,0,0
7833,1,0,0
7363,0,0,1
1666,0,0,1
1663,0,0,1
6168,0,0,1
7601,0,1,0
1668,1,0,0
4811,0,0,1
7862,0,0,1
5208,1,0,0
4690,0,0,1
1423,1,0,0
1434,0,0,1
1439,0,0,1
1440,0,0,1
1421,0,1,0
1438,0,0,1
4689,0,1,0
4276,0,0,1
6638,0,1,0
7402,0,0,1
6012,1,0,0
7424,0,0,1
7388,0,0,1
3955,0,0,1
3954,0,0,1
3957,1,0,0
1000,1,0,0
8192,0,0,1
996,0,0,1
6321,0,0,1
6322,0,0,1
4670,1,0,0
8445,0,0,1
8443,0,0,1
5271,1,0,0
8444,0,0,1
6215,0,0,1
6216,1,0,0
0,0,0,1
6280,1,0,0
6281,0,1,0
6282,0,0,1
2221,0,0,1
2222,0,0,1
2226,0,0,1
752,0,0,1
753,1,0,0
8411,0,1,0
872,0,0,1
868,0,0,1
5029,0,0,1
873,1,0,0
7328,0,1,0
7614,0,0,1
949,1,0,0
7518,0,1,0
2712,1,0,0
7083,0,1,0
2709,0,0,1
6795,0,0,1
2075,1,0,0
7289,0,1,0
8473,0,0,1
1501,1,0,0
6933,0,0,1
2182,0,0,1
6007,0,0,1
7933,0,0,1
7934,0,1,0
2137,0,0,1
2139,0,0,1
2184,1,0,0
2185,0,0,1
1441,0,0,1
6719,0,1,0
7214,0,0,1
7736,0,0,1
1442,0,0,1
1443,1,0,0
6680,0,0,1
2358,1,0,0
8287,1,0,0
8195,1,0,0
8251,1,0,0
7580,1,0,0
8196,1,0,0
7938,0,0,1
21,1,0,0
8480,0,0,1
7437,0,1,0
4699,0,0,1
1959,0,0,1
1970,0,1,0
1960,0,0,1
7943,0,0,1
1971,0,1,0
1964,0,0,1
1965,0,0,1
1966,0,0,1
7359,0,0,1
1968,0,0,1
7480,0,0,1
1972,1,0,0
7845,0,0,1
1969,0,0,1
7263,0,0,1
6340,1,0,0
6339,0,1,0
3385,0,0,1
5251,0,0,1
3382,0,0,1
7652,0,0,1
4943,0,1,0
5078,1,0,0
6468,0,0,1
4832,0,0,1
3389,0,0,1
8426,0,0,1
3391,0,0,1
3395,1,0,0
3394,0,1,0
8492,0,0,1
3401,1,0,0
5249,0,1,0
7073,0,0,1
7264,0,0,1
8468,1,0,0
5081,1,0,0
3406,0,1,0
5195,0,0,1
5196,0,1,0
490,0,0,1
491,0,1,0
4859,0,0,1
492,1,0,0
7563,1,0,0
7562,1,0,0
8194,1,0,0
4126,1,0,0
7920,0,0,1
6776,0,0,1
6775,1,0,0
7487,0,0,1
7283,0,1,0
5162,1,0,0
8128,1,0,0
8338,1,0,0
4310,1,0,0
6956,0,1,0
7169,0,0,1
7417,0,0,1
4305,0,0,1
1905,0,0,1
5287,1,0,0
1908,0,1,0
1952,0,0,1
1906,0,0,1
5356,0,0,1
4148,0,1,0
8335,0,0,1
4143,1,0,0
8290,0,0,1
4146,1,0,0
7843,0,0,1
4149,1,0,0
4133,0,0,1
4135,1,1,0
8373,0,0,1
5103,1,0,0
3575,0,1,0
2661,0,0,1
7420,0,0,1
4823,0,0,1
2660,0,0,1
5336,0,1,0
2663,1,0,0
4286,1,0,0
6912,0,0,1
7456,0,0,1
6148,1,0,0
7475,0,0,1
6654,0,1,0
6424,0,0,1
4295,1,0,0
7446,0,0,1
6425,0,0,1
4291,0,0,1
6865,0,1,0
2233,0,0,1
2234,0,0,1
2238,0,0,1
5330,0,0,1
8408,0,1,0
2243,1,0,0
6446,0,0,1
6838,0,1,0
1327,1,0,0
4075,0,0,1
5095,0,0,1
4079,0,1,0
4080,1,0,0
7760,0,0,1
5366,0,0,1
6895,0,1,0
509,1,0,0
5367,0,0,1
6599,0,0,1
1566,1,0,0
8456,0,1,0
1452,0,1,0
1392,0,0,1
1395,0,0,1
1456,0,0,1
1454,0,0,1
4812,0,0,1
8491,0,0,1
6910,0,0,1
5137,0,1,0
1457,0,0,1
4813,0,0,1
7324,0,0,1
1451,0,1,0
7894,1,0,0
6734,1,0,0
1453,1,0,0
1458,0,0,1
8353,0,0,1
8442,1,0,0
516,0,0,1
7382,0,0,1
519,0,0,1
4867,0,1,0
523,1,0,0
6803,0,0,1
7307,0,0,1
6129,1,0,0
528,0,0,1
8455,0,0,1
536,1,0,0
535,0,1,0
7548,1,0,0
6344,0,0,1
3594,0,0,1
4920,0,0,1
3597,0,1,0
3596,1,0,0
7722,0,0,1
1741,0,1,0
1732,1,0,0
7395,0,1,0
4588,0,0,1
4583,0,0,1
1736,0,0,1
1716,0,0,1
8276,0,1,0
4585,0,0,1
4704,1,0,0
7332,0,0,1
1738,0,0,1
1734,0,0,1
5059,0,0,1
4625,0,0,1
4629,0,0,1
8350,0,0,1
6705,1,0,0
7286,0,1,0
6609,0,0,1
715,0,0,1
719,1,0,0
4959,0,0,1
8173,0,0,1
6704,1,0,0
7341,0,1,0
4311,0,0,1
8392,1,0,0
1290,0,0,1
8379,1,0,0
0,0,0,1
6983,0,0,1
6841,0,0,1
2848,1,0,0
5241,0,1,0
8048,0,0,1
6632,0,0,1
5152,0,0,1
2995,0,0,1
6924,0,0,1
3008,0,1,0
6923,0,0,1
7492,0,0,1
7497,0,1,0
8495,1,0,0
8448,0,0,1
8503,0,0,1
5106,0,0,1
553,0,0,1
6509,0,0,1
1887,0,0,1
7385,0,0,1
1856,0,0,1
1890,0,0,1
7020,0,0,1
8504,0,0,1
8231,1,0,0
7918,0,1,0
1974,0,0,1
8018,0,0,1
7357,0,0,1
3914,1,0,0
950,0,0,1
951,1,0,0
3057,0,0,1
3073,0,0,1
6367,0,0,1
3058,0,0,1
6861,0,0,1
8273,0,1,0
6368,1,0,0
6963,0,0,1
2721,1,0,0
7352,0,1,0
3516,0,0,1
3520,0,0,1
3522,1,0,0
6785,0,0,1
7053,0,0,1
6773,0,0,1
8234,0,0,1
8233,0,0,1
7436,0,0,1
883,0,0,1
6980,1,0,0
6982,0,1,0
6981,0,1,0
4026,1,0,0
7145,0,1,0
7500,0,0,1
7724,1,0,0
6470,0,0,1
7491,0,0,1
6835,0,0,1
3414,0,0,1
3245,0,1,0
3247,1,0,0
8466,0,0,1
8088,0,0,1
8465,0,0,1
8090,0,0,1
107,1,0,0
8175,0,0,1
1005,1,0,0
7273,0,0,1
2875,0,0,1
2874,0,0,1
6390,0,0,1
6392,0,0,1
2878,0,0,1
8243,0,0,1
2918,0,0,1
6986,0,1,0
6391,1,0,0
885,0,0,1
887,1,0,0
886,0,0,1
8131,1,0,0
8237,0,0,1
8238,0,0,1
8398,0,0,1
8239,0,0,1
8240,0,0,1
8291,0,0,1
8241,0,0,1
8242,0,0,1
4647,1,0,0
5168,0,0,1
4648,0,0,1
6688,0,0,1
4653,0,0,1
4657,0,1,0
4658,1,0,0
8179,0,0,1
4512,0,0,1
4507,0,0,1
8003,0,0,1
4508,0,1,0
4735,1,0,0
7584,1,0,0
7841,1,0,0
8337,1,0,0
8156,0,0,1
7513,1,0,0
7148,0,0,1
7154,0,0,1
