county_n,d_id,d_name
SULLIVAN,117576303,SULLIVAN COUNTY SD
SUSQUEHANNA,119581003,BLUE RIDGE SD
SUSQUEHANNA,119582503,ELK LAKE SD
SUSQUEHANNA,119583003,FOREST CITY REGIONAL SD
SUSQUEHANNA,119584503,MONTROSE AREA SD
SUSQUEHANNA,119584603,MOUNTAIN VIEW SD
SUSQUEHANNA,119586503,SUSQUEHANNA COMMUNITY SD
SUSQUEHANNA,119584707,SUSQUEHANNA COUNTY CTC
TIOGA,117596003,NORTHERN TIOGA SD
TIOGA,117597003,SOUTHERN TIOGA SD
TIOGA,117598503,WELLSBORO AREA SD
UNION,116604003,LEWISBURG AREA SD
UNION,116605003,MIFFLINBURG AREA SD
UNION,116606707,SUN AREA TECHNICAL INSTITUTE
VENANGO,106611303,CRANBERRY AREA SD
VENANGO,106612203,FRANKLIN AREA SD
VENANGO,106616203,OIL CITY AREA SD
VENANGO,106617203,TITUSVILLE AREA SD
VENANGO,106618603,VALLEY GROVE SD
WARREN,105620001,TIDIOUTE COMMUNITY CS
WARREN,105628007,WARREN COUNTY AVTS
WARREN,105628302,WARREN COUNTY SD
WASHINGTON,101630504,AVELLA AREA SD
WASHINGTON,101630903,BENTWORTH SD
WASHINGTON,101631003,BETHLEHEM-CENTER SD
WASHINGTON,101631203,BURGETTSTOWN AREA SD
WASHINGTON,101631503,CALIFORNIA AREA SD
WASHINGTON,101631703,CANON-MCMILLAN SD
WASHINGTON,101631803,CHARLEROI SD
WASHINGTON,101631903,CHARTIERS-HOUSTON SD
WASHINGTON,101632403,FORT CHERRY SD
WASHINGTON,101633903,MCGUFFEY SD
WASHINGTON,101634207,MON VALLEY CTC
WASHINGTON,101636503,PETERS TOWNSHIP SD
WASHINGTON,101637002,RINGGOLD SD
WASHINGTON,101638003,TRINITY AREA SD
WASHINGTON,101638803,WASHINGTON SD
WASHINGTON,101638907,WESTERN AREA CTC
WAYNE,119648703,WAYNE HIGHLANDS SD
WAYNE,119648903,WESTERN WAYNE SD
WESTMORELAND,107650603,BELLE VERNON AREA SD
WESTMORELAND,107650703,BURRELL SD
WESTMORELAND,107651207,CENTRAL WESTMORELAND CTC
WESTMORELAND,107651603,DERRY AREA SD
WESTMORELAND,107653040,DR ROBERT KETTERER CS INC
WESTMORELAND,107652603,FRANKLIN REGIONAL SD
WESTMORELAND,107653102,GREATER LATROBE SD
WESTMORELAND,107653203,GREENSBURG SALEM SD
WESTMORELAND,107653802,HEMPFIELD AREA SD
WESTMORELAND,107654103,JEANNETTE CITY SD
WESTMORELAND,107654403,KISKI AREA SD
WESTMORELAND,107654903,LIGONIER VALLEY SD
WESTMORELAND,107655803,MONESSEN CITY SD
WESTMORELAND,107655903,MOUNT PLEASANT AREA SD
WESTMORELAND,107656303,NEW KENSINGTON-ARNOLD SD
WESTMORELAND,107656502,NORWIN SD
WESTMORELAND,107657103,PENN-TRAFFORD SD
WESTMORELAND,107657503,SOUTHMORELAND SD
WESTMORELAND,107658903,YOUGH SD
WYOMING,119665003,LACKAWANNA TRAIL SD
WYOMING,118667503,TUNKHANNOCK AREA SD
YORK,112671303,CENTRAL YORK SD
YORK,112671603,DALLASTOWN AREA SD
YORK,112671803,DOVER AREA SD
YORK,112672203,EASTERN YORK SD
YORK,112672803,HANOVER PUBLIC SD
YORK,112674403,NORTHEASTERN YORK SD
YORK,115674603,NORTHERN YORK COUNTY SD
YORK,112675503,RED LION AREA SD
YORK,112676203,SOUTH EASTERN SD
YORK,112676403,SOUTH WESTERN SD
YORK,112676503,SOUTHERN YORK COUNTY SD
YORK,112676703,SPRING GROVE AREA SD
YORK,115219002,WEST SHORE SD
YORK,112678503,WEST YORK AREA SD
YORK,189670676,YORK ACADEMY REGIONAL CHARTER SCHOOL
YORK,112679002,YORK CITY SD
YORK,112679107,YORK CO SCHOOL OF TECHNOLOGY
YORK,112679403,YORK SUBURBAN SD
